시점,강수량,평균기온,평균최저기온,평균최고기온
1973-1,71.8,1.1,-2.7,5.5
1973-2,21.1,1.7,-2.7,6.6
1973-3,9.9,5,-0.6,11.2
1973-4,134.4,12.7,6.7,18.6
1973-5,148.1,16.8,11.4,22.2
1973-6,99.8,20.7,16.4,25.8
1973-7,128.2,26.5,22.5,31.4
1973-8,149.4,26.2,22.4,31
1973-9,158,19.6,15.1,25.2
1973-10,74.8,13,7.8,18.8
1973-11,30.5,5.8,0.6,11.4
1973-12,12.9,-1.4,-6.6,4.3
1974-1,23.1,-2.2,-7.4,4.2
1974-2,36.2,-0.9,-5.5,4
1974-3,51,4.1,-0.7,9.5
1974-4,169.3,11.4,5.6,17.2
1974-5,212.1,16.7,11,22.6
1974-6,110.5,19.7,14.5,25.2
1974-7,396.2,22.3,19.7,25.8
1974-8,176.2,25,20.9,29.9
1974-9,57.3,19.6,14.2,25.9
1974-10,77.7,13.1,7.6,19.3
1974-11,16.7,5.8,0.6,12.1
1974-12,32.1,0.5,-3.8,5.3
1975-1,18.2,-1.2,-5.3,3.5
1975-2,18.3,0.1,-4.5,5.2
1975-3,74.6,4.8,-0.5,10.7
1975-4,147.8,12.3,6.8,18.2
1975-5,107.7,16.1,11.1,21.7
1975-6,109.6,20.6,16.3,25.7
1975-7,357.3,24.8,21.5,29
1975-8,113.9,26,21.8,31.2
1975-9,206.6,22.2,18.2,27.2
1975-10,72.3,15,10.3,20.4
1975-11,70.2,9,4.4,14.3
1975-12,35.4,0,-4.5,5.5
1976-1,7.4,-2.5,-7.6,3.1
1976-2,107,3,-1.5,8.3
1976-3,37.1,5.3,0.3,10.9
1976-4,108.6,11,5.2,16.9
1976-5,51.9,16.1,10.1,22.2
1976-6,122.8,20.4,15.9,25.4
1976-7,103.4,22.7,19,27.1
1976-8,347.2,24.3,21,28.5
1976-9,50.2,18.9,13.8,24.8
1976-10,55.9,13.6,8.2,19.9
1976-11,35.9,4.7,-0.3,10.3
1976-12,42.7,1,-3.5,6.4
1977-1,5.1,-5,-9.6,0.3
1977-2,1.9,-1.5,-7.5,5
1977-3,59.3,5.6,0.4,11.5
1977-4,208.7,12.4,6.8,18.5
1977-5,79.1,17,11.3,22.9
1977-6,93.1,21,16.4,26.3
1977-7,160.4,25.7,22.1,30.3
1977-8,125,23.6,19.2,28.6
1977-9,102.7,21,16.5,26.6
1977-10,20.3,15.7,9.7,23.4
1977-11,91.4,7.9,3.3,13.2
1977-12,35.5,3.1,-1.6,8.9
1978-1,24.7,-0.6,-5,4.3
1978-2,41,-0.7,-5.5,4.5
1978-3,55.5,4.8,-0.7,10.9
1978-4,30.3,12,5.5,18.9
1978-5,14.9,17.8,10.5,25.3
1978-6,365.9,21.5,17,26.7
1978-7,206.2,26.6,23,31.1
1978-8,277.2,25.9,22.4,30.5
1978-9,59.4,20.3,15.8,25.9
1978-10,83.3,14,8.2,20.9
1978-11,32.5,8.1,3.3,13.9
1978-12,33.2,2.5,-2.3,8.3
1979-1,35,1.5,-3.2,6.9
1979-2,64.9,2.1,-2.6,7.6
1979-3,69.4,6,0.5,12.3
